Model-Year,Make,Model,Vehicle-Class,Engine-Size,Cylinders,Transmission,Fuel-Type,Fuel-Consumption-City,Fuel-Consumption-Hwy,Fuel-Consumption-Comb,CO2-Emissions,Warranty Period,Sound System Quality
,Dodge,Durango AWD,SUV: Standard,3.6,6,A8,X,12.7,9.6,11.3,265,2,1
,Dodge,Durango AWD,SUV: Standard,5.7,8,A8,X,16.7,10.9,14.1,331,10,1
,Dodge,Durango AWD SRT,SUV: Standard,6.4,8,A8,Z,18.3,12.2,15.6,363,6,1
,Dodge,Grand Caravan FFV,Minivan,3.6,6,A6,X,13.7,9.4,11.8,276,10,2
,Dodge,Grand Caravan FFV,Minivan,3.6,6,A6,E,19.4,13.3,16.7,274,10,1
,Dodge,Journey,SUV: Small,2.4,4,A4,X,12.7,9.2,11.1,261,3,2
,Dodge,Journey FFV,SUV: Small,3.6,6,A6,X,14.2,9.5,12.1,284,1,5
,Dodge,Journey FFV,SUV: Small,3.6,6,A6,E,19.1,13.2,16.4,274,10,1
,Dodge,Journey AWD,SUV: Small,3.6,6,A6,X,14.5,10.0,12.4,292,2,3
,FIAT,124 Spider,Two-seater,1.4,4,A6,X,9.3,6.5,8.0,187,10,4
,FIAT,124 Spider,Two-seater,1.4,4,M6,X,9.0,6.7,7.9,185,1,2
,FIAT,500,Minicompact,1.4,4,A6,X,9.7,7.4,8.7,203,7,5
,FIAT,500,Minicompact,1.4,4,M5,X,8.5,7.1,7.9,186,1,1
,FIAT,500L,Station wagon: Small,1.4,4,A6,X,10.7,7.9,9.4,221,5,4
,FIAT,500X AWD,SUV: Small,1.3,4,A9,X,10.0,7.9,9.1,213,9,3
,Ford,EcoSport,SUV: Small,1.0,3,AS6,X,8.6,8.1,8.4,196,5,5
,Ford,EcoSport AWD,SUV: Small,2.0,4,AS6,X,10.2,8.0,9.3,218,4,3
,Ford,Edge,SUV: Small,2.0,4,AS8,X,10.9,8.0,9.6,224,4,1
,Ford,Edge AWD,SUV: Small,2.0,4,AS8,X,11.4,8.3,10.0,233,9,2
,Ford,Edge AWD,SUV: Small,2.7,6,AS8,X,12.6,9.2,11.0,259,9,5
,Ford,Escape,SUV: Small,1.5,4,AS6,X,10.2,7.8,9.1,214,8,1
,Ford,Escape FFV,SUV: Small,2.5,4,AS6,X,11.0,8.0,9.6,226,1,1
,Ford,Escape FFV,SUV: Small,2.5,4,AS6,E,15.0,10.8,13.1,218,4,2
,Ford,Escape AWD,SUV: Small,1.5,4,AS6,X,11.2,8.4,9.9,232,9,2
,Ford,Escape AWD,SUV: Small,2.0,4,AS6,X,11.5,8.7,10.2,239,8,1
,Ford,Expedition 4X4,SUV: Standard,3.5,6,AS10,X,14.1,10.6,12.5,293,8,2
,Ford,Expedition MAX 4X4,SUV: Standard,3.5,6,AS10,X,14.7,11.2,13.1,307,2,5
,Ford,Explorer AWD,SUV: Standard,2.3,4,AS6,X,13.1,9.2,11.4,267,9,2
,Ford,Explorer AWD,SUV: Standard,3.5,6,AS6,X,15.2,10.9,13.2,311,5,5
,Ford,Explorer FFV AWD,SUV: Standard,3.5,6,AS6,X,14.5,10.6,12.7,299,8,1
,Ford,Explorer FFV AWD,SUV: Standard,3.5,6,AS6,E,19.8,14.3,17.3,288,1,4
,Ford,F-150,Pickup truck: Standard,2.7,6,AS10,X,12.0,9.0,10.6,249,5,1
,Ford,F-150 (LT Tire Pkg),Pickup truck: Standard,2.7,6,AS10,X,,9.4,11.1,260,10,1
,Ford,F-150 (Payload Pkg),Pickup truck: Standard,2.7,6,AS10,X,,9.4,11.1,260,1,1
,Ford,F-150,Pickup truck: Standard,3.0,6,AS10,D,,8.0,9.5,256,7,5
,Ford,F-150 (LT Tire Pkg),Pickup truck: Standard,3.0,6,AS10,D,10.8,8.4,9.7,260,5,4
,Ford,F-150 FFV,Pickup truck: Standard,3.3,6,AS6,X,12.2,9.3,10.9,256,3,2
,Ford,F-150 FFV,Pickup truck: Standard,3.3,6,AS6,E,16.7,12.6,14.9,247,5,3
,Ford,F-150 FFV (LT Tire Pkg),Pickup truck: Standard,3.3,6,AS6,X,12.4,9.8,11.2,263,7,5
,Ford,F-150 FFV (LT Tire Pkg),Pickup truck: Standard,3.3,6,AS6,E,16.7,12.6,14.9,247,4,1
,Ford,F-150,Pickup truck: Standard,3.5,6,AS10,X,13.5,10.1,12.0,281,4,1
,Ford,F-150 (LT Tire Pkg),Pickup truck: Standard,3.5,6,AS10,X,13.8,10.7,12.4,291,8,3
,Ford,F-150 (Payload Pkg),Pickup truck: Standard,3.5,6,AS10,X,13.9,11.2,12.7,298,9,2
,Ford,F-150 FFV,Pickup truck: Standard,5.0,8,AS10,X,13.9,10.2,12.2,287,6,4
,Ford,F-150 FFV,Pickup truck: Standard,5.0,8,AS10,E,20.3,14.0,17.4,290,1,1
,Ford,F-150 FFV (LT Tire Pkg),Pickup truck: Standard,5.0,8,AS10,X,14.7,11.2,13.1,308,9,3
,Ford,F-150 FFV (LT Tire Pkg),Pickup truck: Standard,5.0,8,AS10,E,20.3,14.0,17.5,290,6,1
,Ford,F-150 FFV (Payload Pkg),Pickup truck: Standard,5.0,8,AS10,X,15.6,11.8,13.9,326,5,3
,Ford,F-150 FFV (Payload Pkg),Pickup truck: Standard,5.0,8,AS10,E,20.4,14.0,17.5,291,8,2
,Ford,F-150 4X4,Pickup truck: Standard,2.7,6,AS10,X,12.7,9.8,11.4,268,5,3
,Ford,F-150 4X4 (LT Tire Pkg),Pickup truck: Standard,2.7,6,AS10,X,13.1,10.2,11.8,277,2,1
,Ford,F-150 4X4 (Payload Pkg),Pickup truck: Standard,2.7,6,AS10,X,13.1,10.2,11.8,277,4,5
,Ford,F-150 4X4,Pickup truck: Standard,3.0,6,AS10,D,11.8,9.3,10.7,287,4,2
,Ford,F-150 4X4 (LT Tire Pkg),Pickup truck: Standard,3.0,6,AS10,D,11.8,9.3,10.7,287,10,3
,Ford,F-150 4X4 XL/XLT,Pickup truck: Standard,3.0,6,AS10,D,11.2,8.3,9.9,266,3,5
,Ford,F-150 FFV 4X4,Pickup truck: Standard,3.3,6,AS6,X,12.8,10.2,11.6,273,6,4
,Ford,F-150 FFV 4X4,Pickup truck: Standard,3.3,6,AS6,E,17.5,13.8,15.8,263,3,4
,Ford,F-150 FFV 4X4 (LT Tire Pkg),Pickup truck: Standard,3.3,6,AS6,X,13.8,10.7,12.4,291,4,3
,Ford,F-150 FFV 4X4 (LT Tire Pkg),Pickup truck: Standard,3.3,6,AS6,E,17.5,13.7,15.8,263,6,2
,Ford,F-150 4X4,Pickup truck: Standard,3.5,6,AS10,X,14.3,10.5,12.5,295,8,1
,Ford,F-150 4X4 (LT Tire Pkg),Pickup truck: Standard,3.5,6,AS10,X,14.7,10.7,12.9,303,3,4
,Ford,F-150 4X4 (Payload Pkg),Pickup truck: Standard,3.5,6,AS10,X,14.7,11.2,,308,8,5
,Ford,F-150 4X4 Limited,Pickup truck: Standard,3.5,6,AS10,X,13.8,11.2,12.6,296,2,5
,Ford,F-150 FFV 4X4,Pickup truck: Standard,5.0,8,AS10,X,15.1,11.0,13.3,312,7,5
,Ford,F-150 FFV 4X4,Pickup truck: Standard,5.0,8,AS10,E,20.0,15.6,18.0,300,6,4
,Ford,F-150 FFV 4X4 (LT Tire Pkg),Pickup truck: Standard,5.0,8,AS10,X,15.7,11.8,13.9,326,1,3
,Ford,F-150 FFV 4X4 (LT Tire Pkg),Pickup truck: Standard,5.0,8,AS10,E,20.0,15.6,18.0,300,1,4
,Ford,F-150 FFV 4X4 (Payload Pkg),Pickup truck: Standard,5.0,8,AS10,X,16.8,12.4,14.8,347,4,2
,Ford,F-150 FFV 4X4 (Payload Pkg),Pickup truck: Standard,5.0,8,AS10,E,21.3,17.2,19.5,323,2,2
,Ford,F-150 Raptor 4X4,Pickup truck: Standard,3.5,6,AS10,X,15.3,13.1,14.3,336,10,3
,Ford,Flex,SUV: Standard,3.5,6,AS6,X,14.7,10.2,12.7,298,10,5
,Ford,Flex AWD,SUV: Standard,3.5,6,AS6,X,14.7,10.7,12.9,303,7,4
,Ford,Flex AWD GTDI,SUV: Standard,3.5,6,AS6,X,15.7,11.2,13.7,322,7,3
,Ford,Fiesta,Subcompact,1.6,4,AM6,X,8.6,6.4,7.6,178,8,1
,Ford,Fiesta,Subcompact,1.6,4,M5,X,8.8,6.8,7.9,184,9,2
,Ford,Fiesta ST,Subcompact,1.6,4,M6,X,9.2,7.4,8.4,196,9,1
,Ford,Fusion,Mid-size,1.5,4,AS6,X,,7.0,8.7,204,8,1
,Ford,Fusion Hybrid,Mid-size,2.0,4,AV,X,5.5,5.6,5.6,131,1,4
,Ford,GT,Two-seater,3.5,6,AM7,Z,20.4,13.1,17.1,402,9,3
,Ford,Mustang,Subcompact,2.3,4,AS10,X,11.2,7.3,9.4,221,7,1
,Ford,Mustang (Performance Pkg),Subcompact,2.3,4,AS10,X,11.8,8.4,10.3,242,9,1
,Ford,Mustang,Subcompact,2.3,4,M6,X,11.2,7.9,9.7,227,10,5
,Ford,Mustang (Performance Pkg),Subcompact,2.3,4,M6,X,11.8,8.7,10.4,244,9,5
,Ford,Mustang,Subcompact,5.0,8,AS10,X,15.0,9.1,12.3,289,4,1
,Ford,Mustang,Subcompact,5.0,8,M6,X,16.1,9.9,13.3,311,7,4
,Ford,Mustang Bullitt,Subcompact,5.0,8,M6,X,16.1,9.9,13.3,311,2,1
,Ford,Mustang Convertible,Subcompact,2.3,4,AS10,X,11.9,8.4,10.4,243,8,2
,Ford,Mustang Convertible,Subcompact,2.3,4,M6,X,11.8,8.4,10.3,241,5,3
,Ford,Mustang Convertible,Subcompact,5.0,8,AS10,X,15.4,9.7,12.9,302,10,4
,Ford,Ranger 4WD,Pickup truck: Standard,2.3,4,AS10,X,11.8,9.8,10.9,256,3,5
,Ford,Shelby GT350 Mustang,Subcompact,5.2,8,M6,Z,17.2,11.3,14.6,341,1,3
,Ford,T-150 Wagon,Van: Passenger,3.5,6,AS6,X,16.2,12.8,14.7,346,9,2
,Ford,T-150 Wagon,Van: Passenger,3.7,6,AS6,X,16.9,13.1,15.2,355,3,4
,Ford,Taurus FFV,Full-size,3.5,6,AS6,X,13.5,9.0,11.5,270,8,4
,Ford,Taurus FFV,Full-size,3.5,6,AS6,E,17.8,12.1,15.2,254,9,4
,Ford,Taurus AWD,Full-size,3.5,6,AS6,X,14.6,10.0,12.5,294,5,5
,Ford,Taurus FFV AWD,Full-size,3.5,6,AS6,X,14.0,9.9,12.4,291,5,3
,Ford,Taurus FFV AWD,Full-size,3.5,6,AS6,E,18.5,13.0,16.0,267,2,2
,Ford,Transit Connect Van,Special purpose vehicle,2.0,4,AS8,X,9.8,8.8,9.3,219,8,1
,Ford,Transit Connect Van FFV,Special purpose vehicle,2.0,4,AS8,X,9.8,8.8,9.3,219,7,1
,Ford,Transit Connect Van FFV,Special purpose vehicle,2.0,4,AS8,E,13.3,11.8,12.6,209,10,1
,Ford,Transit Connect Van,Special purpose vehicle,2.5,4,AS6,X,12.0,8.8,10.6,247,5,3
,Ford,Transit Connect Wagon LWB,Special purpose vehicle,2.0,4,AS8,X,9.9,8.2,9.2,214,2,4
,Ford,Transit Connect Wagon LWB FFV,Special purpose vehicle,2.0,4,AS8,X,9.9,8.2,9.2,214,6,2
,Ford,Transit Connect Wagon LWB FFV,Special purpose vehicle,2.0,4,AS8,E,13.7,11.1,12.5,208,10,5
,Ford,Transit Connect Wagon LWB,Special purpose vehicle,2.5,4,AS6,X,12.1,9.0,10.7,251,8,4
,Genesis,G70,Compact,2.0,4,M6,Z,12.8,8.5,10.9,255,2,5
,Genesis,G70 AWD,Compact,2.0,4,AS8,Z,11.5,8.7,10.3,241,4,4
,Genesis,G70 AWD,Compact,3.3,6,AS8,Z,13.3,9.5,11.6,274,6,1
,Genesis,G80 AWD,Full-size,3.3,6,AS8,Z,13.8,9.7,11.9,282,8,4
,Genesis,G80 AWD,Full-size,3.8,6,AS8,X,13.4,9.6,11.7,276,4,1
,Genesis,G80 AWD,Full-size,5.0,8,AS8,Z,15.6,10.4,13.2,312,7,1
,Genesis,G90 AWD,Full-size,3.3,6,AS8,Z,13.7,9.7,11.9,279,7,2
,Genesis,G90 AWD,Full-size,5.0,8,AS8,Z,15.2,10.2,13.0,306,8,2
,GMC,Acadia,SUV: Standard,2.5,4,A6,X,11.1,9.2,10.2,237,10,5
,GMC,Acadia,SUV: Standard,3.6,6,A6,X,13.1,9.4,11.4,268,2,5
,GMC,Acadia AWD,SUV: Standard,2.5,4,A6,X,11.3,9.4,10.5,248,10,3
,GMC,Acadia AWD,SUV: Standard,3.6,6,A6,X,13.5,9.5,11.7,275,7,3
,GMC,Canyon,Pickup truck: Small,2.5,4,A6,X,12.1,9.2,10.8,253,1,5
,GMC,Canyon,Pickup truck: Small,2.5,4,M6,X,11.9,9.2,10.7,251,4,2
,GMC,Canyon,Pickup truck: Small,2.8,4,A6,D,11.8,7.9,10.1,270,9,1
,GMC,Canyon,Pickup truck: Small,3.6,6,A8,X,13.4,9.6,11.7,274,5,3
,GMC,Canyon 4WD,Pickup truck: Small,2.5,4,A6,X,12.7,9.8,11.4,267,2,2
,GMC,Canyon 4WD,Pickup truck: Small,2.8,4,A6,D,12.2,8.4,10.5,283,5,1
,GMC,Canyon 4WD,Pickup truck: Small,3.6,6,A8,X,14.0,9.9,12.2,286,6,3
,GMC,Sierra,Pickup truck: Standard,2.7,4,A8,X,11.9,10.3,11.1,261,1,2
,GMC,Sierra,Pickup truck: Standard,4.3,6,A6,X,15.1,11.5,13.5,317,4,5
,GMC,Sierra,Pickup truck: Standard,5.3,8,A6,X,15.9,11.4,13.9,326,2,2
,GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A6,X,15.7,11.9,14.0,329,5,3
,GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A6,E,21.1,15.0,18.4,306,5,1
,GMC,Sierra,Pickup truck: Standard,5.3,8,A8,X,14.3,10.4,12.5,294,5,3
,GMC,Sierra 4WD,Pickup truck: Standard,2.7,4,A8,X,12.6,10.9,11.8,277,1,4
,GMC,Sierra 4WD,Pickup truck: Standard,4.3,6,A6,X,15.8,11.9,14.0,329,1,5
,GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A6,X,15.9,11.7,14.0,330,9,4
,GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A6,X,16.0,12.5,14.4,339,5,3
,GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A6,E,22.0,16.1,19.4,323,7,3
,GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A8,X,15.3,11.2,13.5,316,10,2
,GMC,Sierra 4WD AT4,Pickup truck: Standard,5.3,8,A8,X,15.3,11.8,13.7,320,4,2
,GMC,Sierra 4WD,Pickup truck: Standard,6.2,8,A10,Z,15.5,11.9,13.9,326,4,4
,GMC,Sierra 4WD AT4,Pickup truck: Standard,6.2,8,A10,Z,15.7,12.4,14.2,332,3,2
,GMC,Sierra LTD,Pickup truck: Standard,5.3,8,A6,X,15.6,10.9,13.5,317,2,2
,GMC,Sierra LTD 4WD,Pickup truck: Standard,5.3,8,A6,X,15.8,11.4,13.8,325,3,4
,GMC,Terrain,SUV: Small,1.5,4,A9,X,9.2,7.9,8.6,201,2,2
,GMC,Terrain,SUV: Small,1.6,4,A6,D,8.5,6.0,7.4,199,4,4
,GMC,Terrain AWD,SUV: Small,1.5,4,A9,X,9.6,8.3,9.0,210,5,1
,GMC,Terrain AWD,SUV: Small,1.6,4,A6,D,8.5,6.1,7.4,199,2,4
,GMC,Terrain AWD,SUV: Small,2.0,4,A9,Z,11.2,9.0,10.2,239,2,2
,GMC,Yukon,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314,1,5
,GMC,Yukon FFV,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314,8,5
,GMC,Yukon FFV,SUV: Standard,5.3,8,A6,E,21.2,13.9,17.9,298,9,4
,GMC,Yukon 4WD,SUV: Standard,5.3,8,A6,X,15.8,11.1,13.7,321,5,5
,GMC,Yukon 4WD FFV,SUV: Standard,5.3,8,A6,X,15.8,11.1,13.7,321,4,5
,GMC,Yukon 4WD FFV,SUV: Standard,5.3,8,A6,E,21.7,14.3,18.4,305,6,2
,GMC,Yukon 4WD,SUV: Standard,6.2,8,A10,Z,16.4,10.7,13.8,325,7,1
,GMC,Yukon XL,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314,4,1
,GMC,Yukon XL FFV,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314,3,2
,GMC,Yukon XL FFV,SUV: Standard,5.3,8,A6,E,21.2,13.9,17.9,298,10,1
,GMC,Yukon XL 4WD,SUV: Standard,5.3,8,A6,X,16.8,11.3,14.3,336,9,4
,GMC,Yukon XL 4WD FFV,SUV: Standard,5.3,8,A6,X,16.8,11.3,14.3,336,2,1
,GMC,Yukon XL 4WD FFV,SUV: Standard,5.3,8,A6,E,22.2,15.2,19.0,317,5,5
,GMC,Yukon XL 4WD,SUV: Standard,6.2,8,A10,Z,17.1,11.3,14.5,340,1,2
,Honda,Accord,Full-size,1.5,4,AV,X,7.9,6.3,7.2,168,9,3
,Honda,Accord,Full-size,1.5,4,AV7,X,8.2,6.8,7.6,177,4,5
,Honda,Accord,Full-size,1.5,4,M6,X,8.9,6.7,7.9,185,10,5
,Honda,Accord,Full-size,2.0,4,M6,X,10.7,7.3,9.2,214,6,4
,Honda,Accord Sport/Touring,Mid-size,2.0,4,AS10,X,10.4,7.4,9.1,211,6,3
,Honda,Accord Hybrid,Full-size,2.0,4,AV,X,5.0,5.0,5.0,117,2,4
,Honda,Civic Coupe,Compact,1.5,4,AV7,X,7.8,6.4,7.2,167,8,2
,Honda,Civic Coupe,Compact,2.0,4,AV,X,7.8,6.1,7.1,164,9,3
,Honda,Civic Coupe,Compact,2.0,4,AV7,X,8.3,6.6,7.5,176,7,2
,Honda,Civic Coupe,Compact,2.0,4,M6,X,9.3,6.7,8.1,189,5,1
,Honda,Civic Coupe Si,Compact,1.5,4,M6,Z,8.4,6.2,7.4,173,8,5
,Honda,Civic Hatchback,Full-size,1.5,4,AV,X,7.7,6.0,6.9,162,4,1
,Honda,Civic Hatchback,Full-size,1.5,4,AV7,X,7.9,6.6,7.3,170,6,2
,Honda,Civic Hatchback,Full-size,1.5,4,M6,X,8.0,6.2,7.2,167,4,4
,Honda,Civic Hatchback Sport,Full-size,1.5,4,AV7,Z,7.9,6.6,7.3,170,7,5
,Honda,Civic Hatchback Sport,Full-size,1.5,4,M6,Z,8.0,6.2,7.2,167,5,5
,Honda,Civic Sedan,Mid-size,1.5,4,AV7,X,7.8,6.2,7.1,165,8,3
,Honda,Civic Sedan,Mid-size,2.0,4,AV,X,7.9,6.1,7.1,167,4,1
,Honda,Civic Sedan,Mid-size,2.0,4,M6,X,9.3,6.5,8.0,186,1,2
,Honda,Civic Sedan Si,Mid-size,1.5,4,M6,Z,8.4,6.2,7.4,173,6,2
,Honda,Civic Type R,Full-size,2.0,4,M6,Z,10.6,8.3,9.6,224,10,2
,Honda,CR-V,SUV: Small,1.5,4,AV,X,8.4,7.0,7.8,181,4,2
,Honda,CR-V AWD,SUV: Small,1.5,4,AV,X,8.7,7.2,8.0,188,8,4
,Honda,Fit,Station wagon: Small,1.5,4,AV,X,7.0,5.9,6.5,151,6,2
,Honda,Fit,Station wagon: Small,1.5,4,AV7,X,7.6,6.5,7.0,166,6,4
,Honda,Fit,Station wagon: Small,1.5,4,M6,X,8.1,6.6,7.4,174,9,4
,Honda,HR-V,Station wagon: Small,1.8,4,AV,X,8.4,7.0,7.8,181,1,3
,Honda,HR-V AWD,Station wagon: Small,1.8,4,AV,X,8.8,7.5,8.2,193,9,3
,Honda,HR-V AWD,Station wagon: Small,1.8,4,AV7,X,9.1,7.7,8.5,199,4,1
,Honda,Insight EX,Mid-size,1.5,4,AV,X,4.6,5.3,4.9,114,7,2
,Honda,Insight Touring,Mid-size,1.5,4,AV,X,4.6,5.3,4.9,114,10,4
,Honda,Odyssey,Minivan,3.5,6,AS9,X,12.6,8.4,10.7,252,4,3
,Honda,Odyssey Touring,Minivan,3.5,6,AS10,X,12.2,8.5,10.6,247,3,2
,Honda,Passport AWD,SUV: Small,3.5,6,A9,X,12.5,9.8,11.3,265,8,3
,Honda,Pilot,SUV: Small,3.5,6,A6,X,12.4,8.7,10.7,250,1,3
,Honda,Pilot AWD,SUV: Small,3.5,6,A6,X,13.0,9.3,11.3,266,4,1
,Honda,Pilot AWD,SUV: Small,3.5,6,AS9,X,12.4,9.3,11.0,257,1,4
,Honda,Ridgeline AWD,Pickup truck: Standard,3.5,6,A6,X,12.8,9.5,11.3,263,4,4
,Hyundai,Accent,Compact,1.6,4,AS6,X,8.2,6.2,7.3,172,7,3
,Hyundai,Accent,Compact,1.6,4,M6,X,8.2,6.3,7.3,173,2,2
,Hyundai,Elantra,Mid-size,1.6,4,AM7,X,8.9,7.0,8.1,189,10,4
,Hyundai,Elantra,Mid-size,1.6,4,M6,X,10.7,7.8,9.4,221,3,1
,Hyundai,Elantra,Mid-size,2.0,4,AS6,X,8.3,6.4,7.4,174,10,4
,Hyundai,Elantra,Mid-size,2.0,4,M6,X,9.2,6.5,8.0,188,5,1
,Hyundai,Elantra GT,Full-size,1.6,4,AM7,X,9.7,7.4,8.6,205,10,2
,Hyundai,Elantra GT,Full-size,1.6,4,M6,X,10.3,7.9,9.2,218,2,3
,Hyundai,Elantra GT,Full-size,2.0,4,AS6,X,9.4,7.1,8.4,200,4,2
,Hyundai,Elantra GT,Full-size,2.0,4,M6,X,9.8,7.4,8.7,207,3,2
,Hyundai,IONIQ,Full-size,1.6,4,AM6,X,4.3,4.4,4.3,104,5,1
,Hyundai,IONIQ Blue,Full-size,1.6,4,AM6,X,4.2,4.0,4.1,96,10,2
,Hyundai,Kona,SUV: Small,2.0,4,AS6,X,8.6,7.0,7.9,186,8,3
,Hyundai,Kona AWD,SUV: Small,1.6,4,AM7,X,9.0,8.0,8.6,201,5,4
,Hyundai,Kona AWD,SUV: Small,2.0,4,AS6,X,9.2,7.8,8.6,202,10,1
,Hyundai,Santa Fe,SUV: Small,2.4,4,AS8,X,10.8,8.0,9.6,225,5,1
,Hyundai,Santa Fe AWD,SUV: Small,2.0,4,AS8,X,12.3,9.8,11.2,262,2,2
,Hyundai,Santa Fe AWD,SUV: Small,2.4,4,AS8,X,11.2,8.7,10.1,237,3,2
,Hyundai,Santa Fe XL,SUV: Small,3.3,6,AS6,X,13.2,9.4,11.5,268,8,2
,Hyundai,Santa Fe XL AWD,SUV: Small,3.3,6,AS6,X,13.4,9.7,11.7,276,3,5
,Hyundai,Santa Fe XL Ultimate AWD,SUV: Small,3.3,6,AS6,X,14.1,10.8,12.6,297,4,3
,Hyundai,Sonata,Full-size,2.0,4,AS8,X,10.4,7.4,9.1,212,10,2
,Hyundai,Sonata,Full-size,2.4,4,AS6,X,9.3,7.1,8.3,198,8,5
,Hyundai,Sonata SE,Full-size,2.4,4,AS6,X,9.2,6.8,8.1,190,7,1
,Hyundai,Sonata Hybrid,Mid-size,2.0,4,AM6,X,6.0,5.3,5.7,135,7,3
,Hyundai,Sonata Hybrid SE,Mid-size,2.0,4,AM6,X,5.9,5.1,5.6,132,3,5
,Hyundai,Tucson,SUV: Small,2.0,4,AS6,X,10.0,7.9,9.1,216,4,1
,Hyundai,Tucson AWD,SUV: Small,2.0,4,AS6,X,10.8,9.2,10.1,239,7,4
,Hyundai,Tucson AWD,SUV: Small,2.4,4,AS6,X,11.0,9.1,10.1,240,1,4
,Hyundai,Veloster,Compact,2.0,4,AS6,X,9.1,7.1,8.2,193,9,3
,Hyundai,Veloster,Compact,2.0,4,M6,X,9.4,7.1,8.4,198,1,5
,Hyundai,Veloster N,Compact,2.0,4,M6,X,10.6,8.3,9.5,226,8,5
,Hyundai,Veloster Turbo,Compact,1.6,4,AM7,X,8.5,6.9,7.8,184,7,1
,Hyundai,Veloster Turbo,Compact,1.6,4,M6,X,9.4,7.0,8.3,197,6,4
,Infiniti,Q50 AWD,Mid-size,2.0,4,AS7,Z,10.7,8.6,9.7,229,10,4
,Infiniti,Q50 AWD,Mid-size,3.0,6,AS7,Z,12.4,8.7,10.8,253,7,2
,Infiniti,Q50 AWD Red Sport,Mid-size,3.0,6,AS7,Z,12.5,9.3,11.1,261,6,5
,Infiniti,Q60 AWD,Subcompact,2.0,4,AS7,Z,11.2,8.5,10.0,233,3,3
,Infiniti,Q60 AWD,Subcompact,3.0,6,AS7,Z,12.3,8.7,10.7,251,8,4
,Infiniti,Q60 AWD Red Sport,Subcompact,3.0,6,AS7,Z,12.5,9.2,11.0,259,2,3
,Infiniti,Q70 AWD,Mid-size,3.7,6,AS7,Z,13.2,9.8,11.7,275,10,3
,Infiniti,Q70 AWD,Mid-size,5.6,8,AS7,Z,14.9,10.2,12.8,301,3,2
,Infiniti,QX50 AWD,SUV: Small,2.0,4,AV8,Z,10.0,7.8,9.0,211,3,4
,Infiniti,QX60 AWD,SUV: Small,3.5,6,AV7,Z,12.5,9.0,10.9,257,6,3
,Infiniti,QX80 4WD,SUV: Standard,5.6,8,AS7,Z,17.4,12.2,15.1,354,7,4
,Jaguar,E-PACE P250,SUV: Small,2.0,4,AS9,Z,11.0,8.4,9.8,231,5,2
,Jaguar,F-PACE 20d,SUV: Small,2.0,4,AS8,D,8.9,7.2,8.1,218,3,1
,Jaguar,F-PACE 25t,SUV: Small,2.0,4,AS8,Z,10.7,8.8,9.9,227,3,1
,Jaguar,F-PACE 35t,SUV: Small,3.0,6,AS8,Z,13.3,10.0,11.8,277,2,1
,Jaguar,F-TYPE Convertible,Two-seater,2.0,4,AS8,Z,10.2,7.8,9.2,215,1,3
,Jaguar,F-TYPE Convertible,Two-seater,3.0,6,AS8,Z,11.9,8.5,10.4,242,10,3
,Jaguar,F-TYPE Convertible,Two-seater,3.0,6,M6,Z,14.9,9.8,12.6,296,1,3
,Jaguar,F-TYPE Convertible R-Dynamic,Two-seater,3.0,6,AS8,Z,12.4,8.8,10.8,253,3,4
,Jaguar,F-TYPE Convertible R-Dynamic,Two-seater,3.0,6,M6,Z,15.3,10.0,12.9,302,9,5
,Jaguar,F-TYPE Convertible R-Dynamic AWD,Two-seater,3.0,6,AS8,Z,13.0,9.2,11.3,265,4,4
,Jaguar,F-TYPE Coupe,Two-seater,2.0,4,AS8,Z,10.2,7.8,9.2,215,1,1
,Jaguar,F-TYPE Coupe,Two-seater,3.0,6,AS8,Z,11.9,8.5,10.4,242,9,5
,Jaguar,F-TYPE Coupe,Two-seater,3.0,6,M6,Z,14.9,9.8,12.6,296,9,2
,Jaguar,F-TYPE Coupe R-Dynamic,Two-seater,3.0,6,AS8,Z,12.4,8.8,10.8,253,2,5
,Jaguar,F-TYPE Coupe R-Dynamic,Two-seater,3.0,6,M6,Z,15.3,10.0,12.9,302,1,2
,Jaguar,F-TYPE Coupe R-Dynamic AWD,Two-seater,3.0,6,AS8,Z,13.0,9.2,,265,6,3
,Jaguar,F-TYPE R AWD Convertible,Two-seater,5.0,8,AS8,Z,15.6,10.4,13.3,311,9,1
,Jaguar,F-TYPE R AWD Coupe,Two-seater,5.0,8,AS8,Z,15.6,10.4,13.3,311,3,3
,Jaguar,XE 20d AWD,Compact,2.0,4,AS8,D,7.8,5.8,6.9,186,4,4
,Jaguar,XE 25t AWD,Compact,2.0,4,AS8,Z,9.8,6.9,8.5,200,6,3
,Jaguar,XE 35t AWD,Compact,3.0,6,AS8,Z,11.8,8.2,10.2,238,4,3
,Jaguar,XF 20d AWD,Mid-size,2.0,4,AS8,D,7.8,5.8,6.9,186,9,5
